"Guid","SBQQ__Field__c","SBQQ__FilterFormula__c","SBQQ__FilterType__c","SBQQ__FilterVariable__c","SBQQ__Index__c","SBQQ__Object__c","SBQQ__Operator__c","SBQQ__Rule__c","SBQQ__TestedFormula__c","SBQQ__TestedVariable__c","SBQQ__Value__c"
d37a853b-8bc3-41e2-9739-ea2157d79021,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,8c3e4dab-5c67-4be8-851a-9db0668c1cf4,"#N/A","#N/A","#N/A"
d44dc286-af31-46b6-8ecd-d91cc10551e6,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,1bfd5f59-fa51-4641-90fd-000a0e4f9b36,"#N/A","#N/A","#N/A"
d45e35db-161e-4164-ac35-1617567587f8,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,843f1e1b-bf62-4b7e-b9e1-378e59c91fe4,"#N/A","#N/A","#N/A"
dad35bf5-a4f0-4a4e-9b41-9c60dba9fdb4,SBQQ__ProductCode__c,"#N/A",Value,"#N/A","#N/A",Product Option,equals,33dd716e-9035-4f49-9dfe-81f9223ead20,"#N/A","#N/A",EP-025
dc3f1ede-9390-4e64-ba45-f9e84fe54e87,SBQQ__ProductCode__c,"#N/A",Value,"#N/A","#N/A",Product Option,equals,d6e157a8-2975-4544-89ca-14bea12b1de7,"#N/A","#N/A",EP-025
de381716-294a-45a1-80d7-7f17b55b9a51,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,668385c1-1be9-49ee-bab7-2294bf4dbe05,"#N/A","#N/A","#N/A"
dff50ec8-71d6-447f-91a5-ad519bcdf669,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,fcd01306-2c1c-4af0-9755-cc131b1b1d4b,"#N/A","#N/A",Run-on-all-quotelines
e67ff771-2e17-45f9-bb96-336eee951a71,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,equals,45d1caaa-9ba3-4084-a765-63692cf1007f,"#N/A","#N/A",WDCHIP
ea741eb4-0cba-4454-8eca-36046dc993d1,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,cdea9a2b-f5e2-46ff-8b5d-9cd3d3e89e0d,"#N/A","#N/A","#N/A"
ec9e589a-f71c-4158-a9a1-8182e4d9f462,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,3b18cd2d-e119-4eff-a86b-6d6e56fdf623,"#N/A","#N/A","#N/A"
f03a8354-b592-4f68-9f26-55bf883335fa,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,628c0c75-177a-4ded-8ad5-8cc4073c284a,"#N/A","#N/A","#N/A"
f275a412-ca2f-4507-98d5-f8f414b0e61a,SBQQ__ProductCode__c,"#N/A",Value,"#N/A","#N/A",Product Option,equals,ff268743-4af6-4352-92b6-bdd2de66ecee,"#N/A","#N/A",EP-013
f4a1c0c6-5bc7-4366-833a-498fa2d1b80e,Protected_Devices__c,"#N/A",Value,"#N/A","#N/A",Product Option,greater than,33dd716e-9035-4f49-9dfe-81f9223ead20,"#N/A","#N/A",0
f8a6cd3d-639a-4376-834e-ede59e5df9a0,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,6509ed5f-caab-49c1-9d23-e45e5b0349ff,"#N/A","#N/A",fdhfvu6578
f8dd99a6-6743-4185-b753-b2f310af89b3,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,ef247b59-3658-4f4c-a5f0-107f1504f48a,"#N/A","#N/A","#N/A"
fd6f37e3-45c4-4d70-a278-78327b4e5981,SBQQ__ProductCode__c,"#N/A",Value,"#N/A","#N/A",Product Option,equals,33ebea76-5fd2-4db5-a643-ff60194038d1,"#N/A","#N/A",EP-025
