"Guid","SBQQ__Field__c","SBQQ__Formula__c","SBQQ__Order__c","SBQQ__Rule__c","SBQQ__SourceLookupField__c","SBQQ__SourceVariable__c","SBQQ__TargetObject__c","SBQQ__ValueField__c","SBQQ__Value__c"
ae1cc6c6-fa9e-4a36-aeb6-2241e2699db2,Discretionary_Discount_Decimal__c,"if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))","#N/A",b88a0f80-2b32-4aa1-b110-4583358de149,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
bd78ac3d-5615-4b7c-9557-09116e292187,SBQQ__Quantity__c,SBQQ__ProductOption__r.Protected_Devices__c,1.0,16f64386-e9b9-4626-98b6-810d491af99e,"#N/A","#N/A",Product Option,"#N/A","#N/A"
becc6740-747f-4065-a490-7a1e9d9a3c41,Billing_Approval_Level__c,"IF((TEXT(SBQQ__BillingFrequency__c)  <>  TEXT(SBQQ__Product__r.SBQQ__BillingFrequency__c)) ||
(TEXT(SBQQ__BillingType__c) <> TEXT(SBQQ__Product__r.SBQQ__BillingType__c)), 1, 0)",1.0,2aa0ef64-1059-4b00-8b18-182de6067006,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
c78ff999-eaf1-4616-b192-b0e6ecbfa1df,Billing_Approval_Level__c,"IF((TEXT(SBQQ__BillingFrequency__c)  <>  TEXT(SBQQ__Product__r.SBQQ__BillingFrequency__c)) ||
(TEXT(SBQQ__BillingType__c) <> TEXT(SBQQ__Product__r.SBQQ__BillingType__c)), 1, 0)",1.0,2a4cc157-b061-46a6-bc97-45fad98c1679,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
cae14e3b-b426-4865-83c9-99430311dd3e,Discretionary_Discount_Decimal__c,"if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))",2.0,d293ec79-8429-47cc-946e-4a940409125f,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
cb3ff3bf-3942-4df7-b17d-d797bc43655f,Discretionary_Discount_Decimal__c,"if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))","#N/A",127a1116-dba2-4488-8ec1-9a8d5b286e24,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
cde60569-bcb8-457d-b0ad-028bf02e715e,Discretionary_Discount_Percent__c,"100.0 * if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))","#N/A",127a1116-dba2-4488-8ec1-9a8d5b286e24,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
db1e787c-5cbd-4580-8312-ba95ac29e31d,Billing_Approval_Level__c,"IF((TEXT(SBQQ__BillingFrequency__c)  <>  TEXT(SBQQ__Product__r.SBQQ__BillingFrequency__c)) ||
(TEXT(SBQQ__BillingType__c) <> TEXT(SBQQ__Product__r.SBQQ__BillingType__c)), 1, 0)",1.0,860cf8da-dc78-42de-9a8e-fec56b3957f9,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
e6653de7-1f80-485d-8a6a-9599f2a57947,Discount (%),"#N/A","#N/A",fcd01306-2c1c-4af0-9755-cc131b1b1d4b,"#N/A","#N/A",Quote Line,"#N/A",45
f19afb4e-1420-466b-af81-abd42364ac04,Discretionary_Discount_Decimal__c,"if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))","#N/A",24505ef9-0958-48a4-8b47-33d39af06532,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
